

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat May 26 01:25:47 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
  6329  0014C2  EE20 F001          	lfsr	2,1
  6330  0014C6  503D               	movf	_pBDTEntryEP0OutNext,w,c
  6331  0014C8  26D9               	addwf	fsr2l,f,c
  6332  0014CA  503E               	movf	_pBDTEntryEP0OutNext+1,w,c
  6333  0014CC  22DA               	addwfc	fsr2h,f,c
  6334  0014CE  0E08               	movlw	8
  6335  0014D0  6EDF               	movwf	indf2,c
  6336                           
  6337                           ;usb_device.c: 1660: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  6338  0014D2  EE20 F002          	lfsr	2,2
  6339  0014D6  503D               	movf	_pBDTEntryEP0OutNext,w,c
  6340  0014D8  26D9               	addwf	fsr2l,f,c
  6341  0014DA  503E               	movf	_pBDTEntryEP0OutNext+1,w,c
  6342  0014DC  22DA               	addwfc	fsr2h,f,c
  6343  0014DE  0E30               	movlw	48
  6344  0014E0  6EDE               	movwf	postinc2,c
  6345  0014E2  0E02               	movlw	2
  6346  0014E4  6EDD               	movwf	postdec2,c
  6347                           
  6348                           ;usb_device.c: 1661: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  6349  0014E6  C03D  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  6350  0014EA  C03E  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  6351  0014EE  0E0C               	movlw	12
  6352  0014F0  6EDF               	movwf	indf2,c
  6353                           
  6354                           ;usb_device.c: 1662: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6355  0014F2  C03D  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  6356  0014F6  C03E  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  6357  0014FA  0E00               	movlw	0
  6358  0014FC  8EDB               	bsf	plusw2,7,c
  6359                           
  6360                           ;usb_device.c: 1663: pBDTEntryIn[0]->STAT.Val = 0x04;
  6361  0014FE  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
  6362  001502  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  6363  001506  0E04               	movlw	4
  6364  001508  6EDF               	movwf	indf2,c
  6365                           
  6366                           ;usb_device.c: 1664: pBDTEntryIn[0]->STAT.Val |= 0x80;
  6367  00150A  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
  6368  00150E  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  6369  001512  0E00               	movlw	0
  6370  001514  8EDB               	bsf	plusw2,7,c
  6371                           
  6372                           ;usb_device.c: 1665: }
  6373                           ;usb_device.c: 1666: }
  6374  001516  0012               	return	
  6375  001518                     i2l553:
  6376                           
  6377                           ;usb_device.c: 1667: else
  6378                           ;usb_device.c: 1668: {
  6379                           ;usb_device.c: 1669: if(SetupPkt.DataDir == (0x80>>7))
  6380  001518  0102               	movlb	2	; () banked
  6381  00151A  AF30               	btfss	48,7,b	;volatile
  6382  00151C  D010               	goto	i2l3312
  6383                           
  6384                           ; BSR set to: 2
  6385                           ;usb_device.c: 1670: {
  6386                           ;usb_device.c: 1671: controlTransferState = 1;
  6387  00151E  0E01               	movlw	1
  6388  001520  6E4C               	movwf	_controlTransferState,c	;volatile
  6389                           
  6390                           ;usb_device.c: 1685: if(USBDeferINDataStagePackets == 0)
  6391  001522  5046               	movf	_USBDeferINDataStagePackets,w,c	;volatile
  6392  001524  B4D8               	btfsc	status,2,c
  6393                           
  6394                           ; BSR set to: 2
  6395                           ;usb_device.c: 1686: {
  6396                           ;usb_device.c: 1687: USBCtrlEPAllowDataStage();
  6397  001526  EC55  F00E         	call	_USBCtrlEPAllowDataStage	;wreg free
  6398                           
  6399                           ;usb_device.c: 1688: }
  6400                           ;usb_device.c: 1710: USBStatusStageEnabledFlag2 = 0;
  6401  00152A  0E00               	movlw	0
  6402  00152C  6E4A               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  6403                           
  6404                           ;usb_device.c: 1711: USBStatusStageEnabledFlag1 = 0;
  6405  00152E  0E00               	movlw	0
  6406  001530  6E49               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  6407                           
  6408                           ;usb_device.c: 1712: if(USBDeferStatusStagePacket == 0)
  6409  001532  5048               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  6410  001534  A4D8               	btfss	status,2,c
  6411  001536  0012               	return	
  6412                           
  6413                           ;usb_device.c: 1713: {
  6414                           ;usb_device.c: 1714: USBCtrlEPAllowStatusStage();
  6415  001538  EC3F  F00D         	call	_USBCtrlEPAllowStatusStage	;wreg free
  6416                           
  6417                           ;usb_device.c: 1715: }
  6418                           ;usb_device.c: 1716: }
  6419  00153C  0012               	return	
  6420  00153E                     i2l3312:
  6421                           
  6422                           ;usb_device.c: 1717: else
  6423                           ;usb_device.c: 1718: {
  6424                           ;usb_device.c: 1729: controlTransferState = 2;
  6425  00153E  0E02               	movlw	2
  6426  001540  6E4C               	movwf	_controlTransferState,c	;volatile
  6427                           
  6428                           ;usb_device.c: 1732: pBDTEntryEP0OutNext->CNT = 8;
  6429  001542  EE20 F001          	lfsr	2,1
  6430  001546  503D               	movf	_pBDTEntryEP0OutNext,w,c
  6431  001548  26D9               	addwf	fsr2l,f,c
  6432  00154A  503E               	movf	_pBDTEntryEP0OutNext+1,w,c
  6433  00154C  22DA               	addwfc	fsr2h,f,c
  6434  00154E  0E08               	movlw	8
  6435  001550  6EDF               	movwf	indf2,c
  6436                           
  6437                           ;usb_device.c: 1733: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  6438  001552  EE20 F002          	lfsr	2,2
  6439  001556  503D               	movf	_pBDTEntryEP0OutNext,w,c
  6440  001558  26D9               	addwf	fsr2l,f,c
  6441  00155A  503E               	movf	_pBDTEntryEP0OutNext+1,w,c
  6442  00155C  22DA               	addwfc	fsr2h,f,c
  6443  00155E  0E30               	movlw	48
  6444  001560  6EDE               	movwf	postinc2,c
  6445  001562  0E02               	movlw	2
  6446  001564  6EDD               	movwf	postdec2,c
  6447                           
  6448                           ;usb_device.c: 1734: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  6449  001566  C03D  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  6450  00156A  C03E  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  6451  00156E  0E04               	movlw	4
  6452  001570  6EDF               	movwf	indf2,c
  6453                           
  6454                           ;usb_device.c: 1735: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6455  001572  C03D  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  6456  001576  C03E  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  6457  00157A  0E00               	movlw	0
  6458  00157C  8EDB               	bsf	plusw2,7,c
  6459                           
  6460                           ;usb_device.c: 1738: USBStatusStageEnabledFlag2 = 0;
  6461  00157E  0E00               	movlw	0
  6462  001580  6E4A               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  6463                           
  6464                           ;usb_device.c: 1739: USBStatusStageEnabledFlag1 = 0;
  6465  001582  0E00               	movlw	0
  6466  001584  6E49               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  6467                           
  6468                           ;usb_device.c: 1740: if(USBDeferStatusStagePacket == 0)
  6469  001586  5048               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  6470  001588  A4D8               	btfss	status,2,c
  6471  00158A  0012               	return	
  6472                           
  6473                           ;usb_device.c: 1741: {
  6474                           ;usb_device.c: 1742: USBCtrlEPAllowStatusStage();
  6475  00158C  EC3F  F00D         	call	_USBCtrlEPAllowStatusStage	;wreg free
  6476  001590  0012               	return	
  6477  001592                     __end_of_USBCtrlEPServiceComplete:
  6478                           	opt stack 0
  6479                           pclatu	equ	0xFFB
  6480                           pclath	equ	0xFFA
  6481                           tblptru	equ	0xFF8
  6482                           tblptrh	equ	0xFF7
  6483                           tblptrl	equ	0xFF6
  6484                           tablat	equ	0xFF5
  6485                           prodh	equ	0xFF4
  6486                           prodl	equ	0xFF3
  6487                           intcon	equ	0xFF2
  6488                           postinc0	equ	0xFEE
  6489                           fsr0h	equ	0xFEA
  6490                           fsr0l	equ	0xFE9
  6491                           wreg	equ	0xFE8
  6492                           indf1	equ	0xFE7
  6493                           postdec1	equ	0xFE5
  6494                           fsr1h	equ	0xFE2
  6495                           fsr1l	equ	0xFE1
  6496                           indf2	equ	0xFDF
  6497                           postinc2	equ	0xFDE
  6498                           postdec2	equ	0xFDD
  6499                           plusw2	equ	0xFDB
  6500                           fsr2h	equ	0xFDA
  6501                           fsr2l	equ	0xFD9
  6502                           status	equ	0xFD8
  6503                           
  6504 ;; *************** function _USBCtrlEPAllowDataStage *****************
  6505 ;; Defined at:
  6506 ;;		line 1488 in file "../../mla/framework/usb/src/usb_device.c"
  6507 ;; Parameters:    Size  Location     Type
  6508 ;;		None
  6509 ;; Auto vars:     Size  Location     Type
  6510 ;;		None
  6511 ;; Return value:  Size  Location     Type
  6512 ;;                  1    wreg      void 
  6513 ;; Registers used:
  6514 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6515 ;; Tracked objects:
  6516 ;;		On entry : 0/0
  6517 ;;		On exit  : 0/0
  6518 ;;		Unchanged: 0/0
  6519 ;; Data sizes:     COMRAM   BANK0   BANK1
  6520 ;;      Params:         0       0       0
  6521 ;;      Locals:         0       0       0
  6522 ;;      Temps:          0       0       0
  6523 ;;      Totals:         0       0       0
  6524 ;;Total ram usage:        0 bytes
  6525 ;; Hardware stack levels used:    1
  6526 ;; Hardware stack levels required when called:    1
  6527 ;; This function calls:
  6528 ;;		_USBCtrlTrfTxService
  6529 ;; This function is called by:
  6530 ;;		_USBCtrlEPServiceComplete
  6531 ;; This function uses a non-reentrant model
  6532 ;;
  6533                           
  6534                           	psect	text32
  6535  001CAA                     __ptext32:
  6536                           	opt stack 0
  6537  001CAA                     _USBCtrlEPAllowDataStage:
  6538                           	opt stack 21
  6539                           
  6540                           ;usb_device.c: 1490: USBDeferINDataStagePackets = 0;
  6541                           
  6542                           ;incstack = 0
  6543  001CAA  0E00               	movlw	0
  6544  001CAC  6E46               	movwf	_USBDeferINDataStagePackets,c	;volatile
  6545                           
  6546                           ;usb_device.c: 1491: USBDeferOUTDataStagePackets = 0;
  6547  001CAE  0E00               	movlw	0
  6548  001CB0  6E47               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  6549                           
  6550                           ;usb_device.c: 1493: if(controlTransferState == 2)
  6551  001CB2  0E02               	movlw	2
  6552  001CB4  184C               	xorwf	_controlTransferState,w,c	;volatile
  6553  001CB6  A4D8               	btfss	status,2,c
  6554  001CB8  D01F               	goto	i2l3086
  6555                           
  6556                           ;usb_device.c: 1494: {
  6557                           ;usb_device.c: 1496: pBDTEntryEP0OutNext->CNT = 8;
  6558  001CBA  EE20 F001          	lfsr	2,1
  6559  001CBE  503D               	movf	_pBDTEntryEP0OutNext,w,c
  6560  001CC0  26D9               	addwf	fsr2l,f,c
  6561  001CC2  503E               	movf	_pBDTEntryEP0OutNext+1,w,c
  6562  001CC4  22DA               	addwfc	fsr2h,f,c
  6563  001CC6  0E08               	movlw	8
  6564  001CC8  6EDF               	movwf	indf2,c
  6565                           
  6566                           ;usb_device.c: 1497: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
  6567  001CCA  EE20 F002          	lfsr	2,2
  6568  001CCE  503D               	movf	_pBDTEntryEP0OutNext,w,c
  6569  001CD0  26D9               	addwf	fsr2l,f,c
  6570  001CD2  503E               	movf	_pBDTEntryEP0OutNext+1,w,c
  6571  001CD4  22DA               	addwfc	fsr2h,f,c
  6572  001CD6  0E38               	movlw	56
  6573  001CD8  6EDE               	movwf	postinc2,c
  6574  001CDA  0E02               	movlw	2
  6575  001CDC  6EDD               	movwf	postdec2,c
  6576                           
  6577                           ;usb_device.c: 1498: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  6578  001CDE  C03D  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  6579  001CE2  C03E  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  6580  001CE6  0E48               	movlw	72
  6581  001CE8  6EDF               	movwf	indf2,c
  6582                           
  6583                           ;usb_device.c: 1499: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6584  001CEA  C03D  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  6585  001CEE  C03E  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  6586  001CF2  0E00               	movlw	0
  6587  001CF4  8EDB               	bsf	plusw2,7,c
  6588                           
  6589                           ;usb_device.c: 1500: }
  6590  001CF6  0012               	return	
  6591  001CF8                     i2l3086:
  6592                           
  6593                           ;usb_device.c: 1501: else
  6594                           ;usb_device.c: 1502: {
  6595                           ;usb_device.c: 1505: if(SetupPkt.wLength < inPipes[0].wCount.Val)
  6596  001CF8  5037               	movf	_inPipes+4,w,c	;volatile
  6597  001CFA  0102               	movlb	2	; () banked
  6598  001CFC  5D36               	subwf	54,w,b	;volatile
  6599  001CFE  5038               	movf	_inPipes+5,w,c	;volatile
  6600  001D00  0102               	movlb	2	; () banked
  6601  001D02  5937               	subwfb	55,w,b	;volatile
  6602  001D04  B0D8               	btfsc	status,0,c
  6603  001D06  D004               	goto	i2l3090
  6604                           
  6605                           ; BSR set to: 2
  6606                           ;usb_device.c: 1506: {
  6607                           ;usb_device.c: 1507: inPipes[0].wCount.Val = SetupPkt.wLength;
  6608  001D08  C236 F037          	movff	566,_inPipes+4	;volatile
  6609  001D0C  C237 F038          	movff	567,_inPipes+5	;volatile
  6610  001D10                     i2l3090:
  6611                           
  6612                           ; BSR set to: 2
  6613                           ;usb_device.c: 1508: }
  6614                           ;usb_device.c: 1509: USBCtrlTrfTxService();
  6615  001D10  ECDB  F00C         	call	_USBCtrlTrfTxService	;wreg free
  6616                           
  6617                           ;usb_device.c: 1514: pBDTEntryIn[0]->ADR = ((uint16_t)(&CtrlTrfData));
  6618  001D14  0100               	movlb	0	; () banked
  6619  001D16  EE20 F002          	lfsr	2,2
  6620  001D1A  5168               	movf	_pBDTEntryIn& (0+255),w,b
  6621  001D1C  26D9               	addwf	fsr2l,f,c
  6622  001D1E  5169               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  6623  001D20  22DA               	addwfc	fsr2h,f,c
  6624  001D22  0E38               	movlw	56
  6625  001D24  6EDE               	movwf	postinc2,c
  6626  001D26  0E02               	movlw	2
  6627  001D28  6EDD               	movwf	postdec2,c
  6628                           
  6629                           ; BSR set to: 0
  6630                           ;usb_device.c: 1515: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  6631  001D2A  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
  6632  001D2E  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  6633  001D32  0E48               	movlw	72
  6634  001D34  6EDF               	movwf	indf2,c
  6635                           
  6636                           ; BSR set to: 0
  6637                           ;usb_device.c: 1516: pBDTEntryIn[0]->STAT.Val |= 0x80;
  6638  001D36  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
  6639  001D3A  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  6640  001D3E  0E00               	movlw	0
  6641  001D40  8EDB               	bsf	plusw2,7,c
  6642  001D42  0012               	return	
  6643  001D44                     __end_of_USBCtrlEPAllowDataStage:
  6644                           	opt stack 0
  6645                           pclatu	equ	0xFFB
  6646                           pclath	equ	0xFFA
  6647                           tblptru	equ	0xFF8
  6648                           tblptrh	equ	0xFF7
  6649                           tblptrl	equ	0xFF6
  6650                           tablat	equ	0xFF5
  6651                           prodh	equ	0xFF4
  6652                           prodl	equ	0xFF3
  6653                           intcon	equ	0xFF2
  6654                           postinc0	equ	0xFEE
  6655                           fsr0h	equ	0xFEA
  6656                           fsr0l	equ	0xFE9
  6657                           wreg	equ	0xFE8
  6658                           indf1	equ	0xFE7
  6659                           postdec1	equ	0xFE5
  6660                           fsr1h	equ	0xFE2
  6661                           fsr1l	equ	0xFE1
  6662                           indf2	equ	0xFDF
  6663                           postinc2	equ	0xFDE
  6664                           postdec2	equ	0xFDD
  6665                           plusw2	equ	0xFDB
  6666                           fsr2h	equ	0xFDA
  6667                           fsr2l	equ	0xFD9
  6668                           status	equ	0xFD8
  6669                           
  6670 ;; *************** function _USBCheckStdRequest *****************
  6671 ;; Defined at:
  6672 ;;		line 2689 in file "../../mla/framework/usb/src/usb_device.c"
  6673 ;; Parameters:    Size  Location     Type
  6674 ;;		None
  6675 ;; Auto vars:     Size  Location     Type
  6676 ;;		None
  6677 ;; Return value:  Size  Location     Type
  6678 ;;                  1    wreg      void 
  6679 ;; Registers used:
  6680 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6681 ;; Tracked objects:
  6682 ;;		On entry : 0/0
  6683 ;;		On exit  : 0/0
  6684 ;;		Unchanged: 0/0
  6685 ;; Data sizes:     COMRAM   BANK0   BANK1
  6686 ;;      Params:         0       0       0
  6687 ;;      Locals:         0       0       0
  6688 ;;      Temps:          0       0       0
  6689 ;;      Totals:         0       0       0
  6690 ;;Total ram usage:        0 bytes
  6691 ;; Hardware stack levels used:    1
  6692 ;; Hardware stack levels required when called:    5
  6693 ;; This function calls:
  6694 ;;		_USBStdFeatureReqHandler
  6695 ;;		_USBStdGetDscHandler
  6696 ;;		_USBStdGetStatusHandler
  6697 ;;		_USBStdSetCfgHandler
  6698 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6699 ;; This function is called by:
  6700 ;;		_USBCtrlTrfSetupHandler
  6701 ;; This function uses a non-reentrant model
  6702 ;;
  6703                           
  6704                           	psect	text33
  6705  001676                     __ptext33:
  6706                           	opt stack 0
  6707  001676                     _USBCheckStdRequest:
  6708                           	opt stack 18
  6709                           
  6710                           ;usb_device.c: 2691: if(SetupPkt.RequestType != (0x00>>5)) return;
  6711                           
  6712                           ;incstack = 0
  6713  001676  0102               	movlb	2	; () banked
  6714  001678  3930               	swapf	48,w,b	;volatile
  6715  00167A  32E8               	rrcf	wreg,f,c
  6716  00167C  0B03               	andlw	3
  6717  00167E  0900               	iorlw	0
  6718  001680  A4D8               	btfss	status,2,c
  6719  001682  0012               	return	
  6720  001684  D044               	goto	i2l3410
  6721  001686                     i2l680:
  6722                           
  6723                           ; BSR set to: 2
  6724                           ;usb_device.c: 2696: inPipes[0].info.bits.busy = 1;
  6725  001686  8E36               	bsf	_inPipes+3,7,c	;volatile
  6726                           
  6727                           ; BSR set to: 2
  6728                           ;usb_device.c: 2697: USBDeviceState = ADR_PENDING_STATE;
  6729  001688  0E08               	movlw	8
  6730  00168A  0100               	movlb	0	; () banked
  6731  00168C  6F86               	movwf	_USBDeviceState& (0+255),b	;volatile
  6732                           
  6733                           ;usb_device.c: 2699: break;
  6734  00168E  0012               	return	
  6735  001690                     i2l3380:
  6736                           
  6737                           ;usb_device.c: 2701: USBStdGetDscHandler();
  6738  001690  EC34  F009         	call	_USBStdGetDscHandler	;wreg free
  6739                           
  6740                           ;usb_device.c: 2702: break;
  6741  001694  0012               	return	
  6742  001696                     i2l3382:
  6743                           
  6744                           ;usb_device.c: 2704: USBStdSetCfgHandler();
  6745  001696  ECC9  F00A         	call	_USBStdSetCfgHandler	;wreg free
  6746                           
  6747                           ;usb_device.c: 2705: break;
  6748  00169A  0012               	return	
  6749  00169C                     i2l3384:
  6750                           
  6751                           ;usb_device.c: 2707: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
  6752  00169C  0E4F               	movlw	low _USBActiveConfiguration
  6753  00169E  6E33               	movwf	_inPipes,c	;volatile
  6754  0016A0  0E00               	movlw	high _USBActiveConfiguration
  6755  0016A2  6E34               	movwf	_inPipes+1,c	;volatile
  6756                           
  6757                           ;usb_device.c: 2708: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  6758  0016A4  8036               	bsf	_inPipes+3,0,c	;volatile
  6759                           
  6760                           ;usb_device.c: 2709: inPipes[0].wCount.v[0] = 1;
  6761  0016A6  0E01               	movlw	1
  6762  0016A8  6E37               	movwf	_inPipes+4,c	;volatile
  6763                           
  6764                           ;usb_device.c: 2710: inPipes[0].info.bits.busy = 1;
  6765  0016AA  8E36               	bsf	_inPipes+3,7,c	;volatile
  6766                           
  6767                           ;usb_device.c: 2711: break;
  6768  0016AC  0012               	return	
  6769  0016AE                     i2l3392:
  6770                           
  6771                           ;usb_device.c: 2713: USBStdGetStatusHandler();
  6772  0016AE  EC00  F00E         	call	_USBStdGetStatusHandler	;wreg free
  6773                           
  6774                           ;usb_device.c: 2714: break;
  6775  0016B2  0012               	return	
  6776  0016B4                     i2l3394:
  6777                           
  6778                           ;usb_device.c: 2716: case 3:
  6779                           ;usb_device.c: 2717: USBStdFeatureReqHandler();
  6780  0016B4  EC0D  F006         	call	_USBStdFeatureReqHandler	;wreg free
  6781                           
  6782                           ;usb_device.c: 2718: break;
  6783  0016B8  0012               	return	
  6784  0016BA                     i2l3396:
  6785                           
  6786                           ;usb_device.c: 2720: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
  6787  0016BA  0102               	movlb	2	; () banked
  6788  0016BC  5134               	movf	52,w,b	;volatile
  6789  0016BE  0D01               	mullw	1
  6790  0016C0  0E50               	movlw	low _USBAlternateInterface
  6791  0016C2  24F3               	addwf	prodl,w,c
  6792  0016C4  6E33               	movwf	_inPipes,c	;volatile
  6793  0016C6  0E00               	movlw	high _USBAlternateInterface
  6794  0016C8  20F4               	addwfc	prodh,w,c
  6795  0016CA  6E34               	movwf	_inPipes+1,c	;volatile
  6796                           
  6797                           ; BSR set to: 2
  6798                           ;usb_device.c: 2721: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  6799  0016CC  8036               	bsf	_inPipes+3,0,c	;volatile
  6800                           
  6801                           ; BSR set to: 2
  6802                           ;usb_device.c: 2722: inPipes[0].wCount.v[0] = 1;
  6803  0016CE  0E01               	movlw	1
  6804  0016D0  6E37               	movwf	_inPipes+4,c	;volatile
  6805                           
  6806                           ; BSR set to: 2
  6807                           ;usb_device.c: 2723: inPipes[0].info.bits.busy = 1;
  6808  0016D2  8E36               	bsf	_inPipes+3,7,c	;volatile
  6809                           
  6810                           ;usb_device.c: 2724: break;
  6811  0016D4  0012               	return	
  6812  0016D6                     i2l689:
  6813                           
  6814                           ; BSR set to: 2
  6815                           ;usb_device.c: 2726: inPipes[0].info.bits.busy = 1;
  6816  0016D6  8E36               	bsf	_inPipes+3,7,c	;volatile
  6817                           
  6818                           ; BSR set to: 2
  6819                           ;usb_device.c: 2727: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
  6820  0016D8  0102               	movlb	2	; () banked
  6821  0016DA  5134               	movf	52,w,b	;volatile
  6822  0016DC  0D01               	mullw	1
  6823  0016DE  0E50               	movlw	low _USBAlternateInterface
  6824  0016E0  24F3               	addwf	prodl,w,c
  6825  0016E2  6ED9               	movwf	fsr2l,c
  6826  0016E4  0E00               	movlw	high _USBAlternateInterface
  6827  0016E6  20F4               	addwfc	prodh,w,c
  6828  0016E8  6EDA               	movwf	fsr2h,c
  6829  0016EA  C232 FFDF          	movff	562,indf2	;volatile
  6830                           
  6831                           ;usb_device.c: 2728: break;
  6832  0016EE  0012               	return	
  6833  0016F0                     i2l3406:
  6834                           
  6835                           ; BSR set to: 2
  6836                           ;usb_device.c: 2730: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  6837  0016F0  0E00               	movlw	0
  6838  0016F2  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  6839  0016F4  0E02               	movlw	2
  6840  0016F6  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  6841  0016F8  0E00               	movlw	0
  6842  0016FA  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  6843  0016FC  0E00               	movlw	0
  6844  0016FE  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  6845  001700  0E00               	movlw	0
  6846  001702  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  6847  001704  0E00               	movlw	0
  6848  001706  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  6849  001708  EC6A  F00F         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  6850                           
  6851                           ;usb_device.c: 2735: }
  6852                           
  6853                           ;usb_device.c: 2734: break;
  6854                           
  6855                           ;usb_device.c: 2733: default:
  6856                           
  6857                           ;usb_device.c: 2732: case 12:
  6858                           
  6859                           ;usb_device.c: 2731: break;
  6860  00170C  0012               	return	
  6861  00170E                     i2l3410:
  6862  00170E  0102               	movlb	2	; () banked
  6863  001710  5131               	movf	49,w,b	;volatile
  6864                           
  6865                           ; Switch size 1, requested type "space"
  6866                           ; Number of cases is 11, Range of values is 0 to 12
  6867                           ; switch strategies available:
  6868                           ; Name         Instructions Cycles
  6869                           ; simple_byte           34    18 (average)
  6870                           ;	Chosen strategy is simple_byte
  6871  001712  0A00               	xorlw	0	; case 0
  6872  001714  B4D8               	btfsc	status,2,c
  6873  001716  D7CB               	goto	i2l3392
  6874  001718  0A01               	xorlw	1	; case 1
  6875  00171A  B4D8               	btfsc	status,2,c
  6876  00171C  D7CB               	goto	i2l3394
  6877  00171E  0A02               	xorlw	2	; case 3
  6878  001720  B4D8               	btfsc	status,2,c
  6879  001722  D7C8               	goto	i2l3394
  6880  001724  0A06               	xorlw	6	; case 5
  6881  001726  B4D8               	btfsc	status,2,c
  6882  001728  D7AE               	goto	i2l680
  6883  00172A  0A03               	xorlw	3	; case 6
  6884  00172C  B4D8               	btfsc	status,2,c
  6885  00172E  D7B0               	goto	i2l3380
  6886  001730  0A01               	xorlw	1	; case 7
  6887  001732  B4D8               	btfsc	status,2,c
  6888  001734  D7DD               	goto	i2l3406
  6889  001736  0A0F               	xorlw	15	; case 8
  6890  001738  B4D8               	btfsc	status,2,c
  6891  00173A  D7B0               	goto	i2l3384
  6892  00173C  0A01               	xorlw	1	; case 9
  6893  00173E  B4D8               	btfsc	status,2,c
  6894  001740  D7AA               	goto	i2l3382
  6895  001742  0A03               	xorlw	3	; case 10
  6896  001744  B4D8               	btfsc	status,2,c
  6897  001746  D7B9               	goto	i2l3396
  6898  001748  0A01               	xorlw	1	; case 11
  6899  00174A  B4D8               	btfsc	status,2,c
  6900  00174C  D7C4               	goto	i2l689
  6901  00174E  0A07               	xorlw	7	; case 12
  6902  001750  0012               	return	
  6903  001752                     __end_of_USBCheckStdRequest:
  6904                           	opt stack 0
  6905                           pclatu	equ	0xFFB
  6906                           pclath	equ	0xFFA
  6907                           tblptru	equ	0xFF8
  6908                           tblptrh	equ	0xFF7
  6909                           tblptrl	equ	0xFF6
  6910                           tablat	equ	0xFF5
  6911                           prodh	equ	0xFF4
  6912                           prodl	equ	0xFF3
  6913                           intcon	equ	0xFF2
  6914                           postinc0	equ	0xFEE
  6915                           fsr0h	equ	0xFEA
  6916                           fsr0l	equ	0xFE9
  6917                           wreg	equ	0xFE8
  6918                           indf1	equ	0xFE7
  6919                           postdec1	equ	0xFE5
  6920                           fsr1h	equ	0xFE2
  6921                           fsr1l	equ	0xFE1
  6922                           indf2	equ	0xFDF
  6923                           postinc2	equ	0xFDE
  6924                           postdec2	equ	0xFDD
