

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 11 12:26:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F14K50
  4625                           fsr2l	equ	0xFD9
  4626                           status	equ	0xFD8
  4627                           
  4628 ;; *************** function _USBStdSetCfgHandler *****************
  4629 ;; Defined at:
  4630 ;;		line 1968 in file "../../mla/framework/usb/src/usb_device.c"
  4631 ;; Parameters:    Size  Location     Type
  4632 ;;		None
  4633 ;; Auto vars:     Size  Location     Type
  4634 ;;  i               1   22[COMRAM] unsigned char 
  4635 ;; Return value:  Size  Location     Type
  4636 ;;		None               void
  4637 ;; Registers used:
  4638 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4639 ;; Tracked objects:
  4640 ;;		On entry : 0/0
  4641 ;;		On exit  : 0/0
  4642 ;;		Unchanged: 0/0
  4643 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  4644 ;;      Params:         0       0       0       0       0
  4645 ;;      Locals:         1       0       0       0       0
  4646 ;;      Temps:          0       0       0       0       0
  4647 ;;      Totals:         1       0       0       0       0
  4648 ;;Total ram usage:        1 bytes
  4649 ;; Hardware stack levels used:    1
  4650 ;; Hardware stack levels required when called:    4
  4651 ;; This function calls:
  4652 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4653 ;;		i2_memset
  4654 ;; This function is called by:
  4655 ;;		_USBCheckStdRequest
  4656 ;; This function uses a non-reentrant model
  4657 ;;
  4658                           
  4659                           	psect	text22
  4660  000C32                     __ptext22:
  4661                           	opt stack 0
  4662  000C32                     _USBStdSetCfgHandler:
  4663                           	opt stack 19
  4664                           
  4665                           ;usb_device.c: 1970: uint8_t i;
  4666                           ;usb_device.c: 1973: inPipes[0].info.bits.busy = 1;
  4667                           
  4668                           ;incstack = 0
  4669  000C32  0100               	movlb	0	; () banked
  4670  000C34  8F7C               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  4671                           
  4672                           ; BSR set to: 0
  4673                           ;usb_device.c: 1976: memset((void*)&UEP1,0x00,(1));;
  4674  000C36  010F               	movlb	15	; () banked
  4675  000C38  0E0F               	movlw	15	;volatile
  4676  000C3A  6E02               	movwf	i2memset@p1+1,c
  4677  000C3C  010F               	movlb	15	; () banked
  4678  000C3E  0E54               	movlw	84	;volatile
  4679  000C40  6E01               	movwf	i2memset@p1,c
  4680  000C42  0E00               	movlw	0
  4681  000C44  6E04               	movwf	i2memset@c+1,c
  4682  000C46  0E00               	movlw	0
  4683  000C48  6E03               	movwf	i2memset@c,c
  4684  000C4A  0E00               	movlw	0
  4685  000C4C  6E06               	movwf	i2memset@n+1,c
  4686  000C4E  0E01               	movlw	1
  4687  000C50  6E05               	movwf	i2memset@n,c
  4688  000C52  EC29  F00D         	call	i2_memset	;wreg free
  4689                           
  4690                           ;usb_device.c: 1979: memset((void*)&BDT[0], 0x00, sizeof(BDT));
  4691  000C56  0102               	movlb	2	; () banked
  4692  000C58  0E02               	movlw	2	;volatile
  4693  000C5A  6E02               	movwf	i2memset@p1+1,c
  4694  000C5C  0102               	movlb	2	; () banked
  4695  000C5E  0E00               	movlw	0	;volatile
  4696  000C60  6E01               	movwf	i2memset@p1,c
  4697  000C62  0E00               	movlw	0
  4698  000C64  6E04               	movwf	i2memset@c+1,c
  4699  000C66  0E00               	movlw	0
  4700  000C68  6E03               	movwf	i2memset@c,c
  4701  000C6A  0E00               	movlw	0
  4702  000C6C  6E06               	movwf	i2memset@n+1,c
  4703  000C6E  0E20               	movlw	32
  4704  000C70  6E05               	movwf	i2memset@n,c
  4705  000C72  EC29  F00D         	call	i2_memset	;wreg free
  4706                           
  4707                           ;usb_device.c: 1982: UCONbits.PPBRST = 1;
  4708  000C76  8C64               	bsf	3940,6,c	;volatile
  4709                           
  4710                           ;usb_device.c: 1987: for(i = 0; i < (uint8_t)(1+1u); i++)
  4711  000C78  0E00               	movlw	0
  4712  000C7A  6E17               	movwf	USBStdSetCfgHandler@i,c
  4713  000C7C  D019               	goto	L11
  4714  000C7E                     i2l2847:
  4715                           
  4716                           ;usb_device.c: 1988: {
  4717                           ;usb_device.c: 1989: ep_data_in[i].Val = 0u;
  4718  000C7E  5017               	movf	USBStdSetCfgHandler@i,w,c
  4719  000C80  0D01               	mullw	1
  4720  000C82  0100               	movlb	0	; () banked
  4721  000C84  0E74               	movlw	low _ep_data_in	;volatile
  4722  000C86  24F3               	addwf	prodl,w,c
  4723  000C88  6ED9               	movwf	fsr2l,c
  4724  000C8A  0100               	movlb	0	; () banked
  4725  000C8C  0E00               	movlw	high _ep_data_in	;volatile
  4726  000C8E  20F4               	addwfc	prodh,w,c
  4727  000C90  6EDA               	movwf	fsr2h,c
  4728  000C92  0E00               	movlw	0
  4729  000C94  6EDF               	movwf	indf2,c
  4730                           
  4731                           ;usb_device.c: 1990: ep_data_out[i].Val = 0u;
  4732  000C96  5017               	movf	USBStdSetCfgHandler@i,w,c
  4733  000C98  0D01               	mullw	1
  4734  000C9A  0100               	movlb	0	; () banked
  4735  000C9C  0E76               	movlw	low _ep_data_out	;volatile
  4736  000C9E  24F3               	addwf	prodl,w,c
  4737  000CA0  6ED9               	movwf	fsr2l,c
  4738  000CA2  0100               	movlb	0	; () banked
  4739  000CA4  0E00               	movlw	high _ep_data_out	;volatile
  4740  000CA6  20F4               	addwfc	prodh,w,c
  4741  000CA8  6EDA               	movwf	fsr2h,c
  4742  000CAA  0E00               	movlw	0
  4743  000CAC  6EDF               	movwf	indf2,c
  4744                           
  4745                           ; BSR set to: 0
  4746  000CAE  2A17               	incf	USBStdSetCfgHandler@i,f,c
  4747  000CB0                     L11:
  4748                           
  4749                           ; BSR set to: 0
  4750  000CB0  0E01               	movlw	1
  4751  000CB2  6417               	cpfsgt	USBStdSetCfgHandler@i,c
  4752  000CB4  D7E4               	goto	i2l2847
  4753                           
  4754                           ;usb_device.c: 1991: }
  4755                           ;usb_device.c: 1994: memset((void*)&USBAlternateInterface,0x00,1);
  4756                           
  4757                           ; BSR set to: 0
  4758  000CB6  0E00               	movlw	high _USBAlternateInterface	;volatile
  4759  000CB8  6E02               	movwf	i2memset@p1+1,c
  4760  000CBA  0E48               	movlw	low _USBAlternateInterface	;volatile
  4761  000CBC  6E01               	movwf	i2memset@p1,c
  4762  000CBE  0E00               	movlw	0
  4763  000CC0  6E04               	movwf	i2memset@c+1,c
  4764  000CC2  0E00               	movlw	0
  4765  000CC4  6E03               	movwf	i2memset@c,c
  4766  000CC6  0E00               	movlw	0
  4767  000CC8  6E06               	movwf	i2memset@n+1,c
  4768  000CCA  0E01               	movlw	1
  4769  000CCC  6E05               	movwf	i2memset@n,c
  4770  000CCE  EC29  F00D         	call	i2_memset	;wreg free
  4771                           
  4772                           ;usb_device.c: 1997: UCONbits.PPBRST = 0;
  4773  000CD2  9C64               	bcf	3940,6,c	;volatile
  4774                           
  4775                           ;usb_device.c: 1999: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  4776  000CD4  0102               	movlb	2	; () banked
  4777  000CD6  0E02               	movlw	2	;volatile
  4778  000CD8  0100               	movlb	0	; () banked
  4779  000CDA  6F69               	movwf	(_pBDTEntryIn+1)& (0+255),b
  4780  000CDC  0102               	movlb	2	; () banked
  4781  000CDE  0E08               	movlw	8	;volatile
  4782  000CE0  0100               	movlb	0	; () banked
  4783  000CE2  6F68               	movwf	_pBDTEntryIn& (0+255),b
  4784                           
  4785                           ; BSR set to: 0
  4786                           ;usb_device.c: 2002: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
  4787  000CE4  0102               	movlb	2	; () banked
  4788  000CE6  0E02               	movlw	2	;volatile
  4789  000CE8  6E36               	movwf	_pBDTEntryEP0OutCurrent+1,c
  4790  000CEA  0102               	movlb	2	; () banked
  4791  000CEC  0E00               	movlw	0	;volatile
  4792  000CEE  6E35               	movwf	_pBDTEntryEP0OutCurrent,c
  4793                           
  4794                           ; BSR set to: 2
  4795                           ;usb_device.c: 2003: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  4796  000CF0  C036  F038         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  4797  000CF4  C035  F037         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  4798                           
  4799                           ; BSR set to: 2
  4800                           ;usb_device.c: 2006: USBActiveConfiguration = SetupPkt.bConfigurationValue;
  4801  000CF8  C222 F047          	movff	546,_USBActiveConfiguration	;volatile
  4802                           
  4803                           ; BSR set to: 2
  4804                           ;usb_device.c: 2009: if(USBActiveConfiguration == 0)
  4805  000CFC  6647               	tstfsz	_USBActiveConfiguration,c	;volatile
  4806  000CFE  D004               	goto	i2l2869
  4807                           
  4808                           ; BSR set to: 2
  4809                           ;usb_device.c: 2010: {
  4810                           ;usb_device.c: 2012: USBDeviceState = ADDRESS_STATE;
  4811  000D00  0E10               	movlw	16
  4812  000D02  0100               	movlb	0	; () banked
  4813  000D04  6F78               	movwf	_USBDeviceState& (0+255),b	;volatile
  4814                           
  4815                           ;usb_device.c: 2013: }
  4816  000D06  0012               	return	
  4817  000D08                     i2l2869:
  4818                           
  4819                           ;usb_device.c: 2014: else
  4820                           ;usb_device.c: 2015: {
  4821                           ;usb_device.c: 2017: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
  4822  000D08  0E00               	movlw	0
  4823  000D0A  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  4824  000D0C  0E01               	movlw	1
  4825  000D0E  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  4826  000D10  0E00               	movlw	high _USBActiveConfiguration	;volatile
  4827  000D12  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  4828  000D14  0E47               	movlw	low _USBActiveConfiguration	;volatile
  4829  000D16  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  4830  000D18  0E00               	movlw	0
  4831  000D1A  6E14               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  4832  000D1C  0E01               	movlw	1
  4833  000D1E  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  4834  000D20  EC87  F00B         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  4835                           
  4836                           ;usb_device.c: 2022: USBDeviceState = CONFIGURED_STATE;
  4837  000D24  0E20               	movlw	32
  4838  000D26  0100               	movlb	0	; () banked
  4839  000D28  6F78               	movwf	_USBDeviceState& (0+255),b	;volatile
  4840  000D2A  0012               	return	
  4841  000D2C                     __end_of_USBStdSetCfgHandler:
  4842                           	opt stack 0
  4843                           pclatu	equ	0xFFB
  4844                           pclath	equ	0xFFA
  4845                           tblptru	equ	0xFF8
  4846                           tblptrh	equ	0xFF7
  4847                           tblptrl	equ	0xFF6
  4848                           tablat	equ	0xFF5
  4849                           prodh	equ	0xFF4
  4850                           prodl	equ	0xFF3
  4851                           intcon	equ	0xFF2
  4852                           postinc0	equ	0xFEE
  4853                           fsr0h	equ	0xFEA
  4854                           fsr0l	equ	0xFE9
  4855                           wreg	equ	0xFE8
  4856                           indf1	equ	0xFE7
  4857                           fsr1h	equ	0xFE2
  4858                           fsr1l	equ	0xFE1
  4859                           indf2	equ	0xFDF
  4860                           postinc2	equ	0xFDE
  4861                           postdec2	equ	0xFDD
  4862                           plusw2	equ	0xFDB
  4863                           fsr2h	equ	0xFDA
  4864                           fsr2l	equ	0xFD9
  4865                           status	equ	0xFD8
  4866                           
  4867 ;; *************** function i2_memset *****************
  4868 ;; Defined at:
  4869 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/common/memset.c"
  4870 ;; Parameters:    Size  Location     Type
  4871 ;;  p1              2    0[COMRAM] PTR void 
  4872 ;;		 -> USBAlternateInterface(1), BDT(32), UEP1(1), 
  4873 ;;  c               2    2[COMRAM] int 
  4874 ;;  n               2    4[COMRAM] unsigned int 
  4875 ;; Auto vars:     Size  Location     Type
  4876 ;;  memset          2    6[COMRAM] PTR unsigned char 
  4877 ;;		 -> USBAlternateInterface(1), BDT(32), UEP1(1), 
  4878 ;; Return value:  Size  Location     Type
  4879 ;;                  2    0[COMRAM] PTR void 
  4880 ;; Registers used:
  4881 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4882 ;; Tracked objects:
  4883 ;;		On entry : 0/0
  4884 ;;		On exit  : 0/0
  4885 ;;		Unchanged: 0/0
  4886 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  4887 ;;      Params:         6       0       0       0       0
  4888 ;;      Locals:         2       0       0       0       0
  4889 ;;      Temps:          0       0       0       0       0
  4890 ;;      Totals:         8       0       0       0       0
  4891 ;;Total ram usage:        8 bytes
  4892 ;; Hardware stack levels used:    1
  4893 ;; This function calls:
  4894 ;;		Nothing
  4895 ;; This function is called by:
  4896 ;;		_USBStdSetCfgHandler
  4897 ;;		i2_USBDeviceInit
  4898 ;; This function uses a non-reentrant model
  4899 ;;
  4900                           
  4901                           	psect	text23
  4902  001A52                     __ptext23:
  4903                           	opt stack 0
  4904  001A52                     i2_memset:
  4905                           	opt stack 25
  4906                           
  4907                           ; BSR set to: 0
  4908                           ;incstack = 0
  4909  001A52  C002  F008         	movff	i2memset@p1+1,i2memset@p+1
  4910  001A56  C001  F007         	movff	i2memset@p1,i2memset@p
  4911  001A5A  D008               	goto	i2l2775
  4912  001A5C                     i2l2771:
  4913  001A5C  C007  FFD9         	movff	i2memset@p,fsr2l
  4914  001A60  C008  FFDA         	movff	i2memset@p+1,fsr2h
  4915  001A64  C003  FFDF         	movff	i2memset@c,indf2
  4916  001A68  4A07               	infsnz	i2memset@p,f,c
  4917  001A6A  2A08               	incf	i2memset@p+1,f,c
  4918  001A6C                     i2l2775:
  4919  001A6C  0605               	decf	i2memset@n,f,c
  4920  001A6E  A0D8               	btfss	status,0,c
  4921  001A70  0606               	decf	i2memset@n+1,f,c
  4922  001A72  2805               	incf	i2memset@n& (0+255),w,c
  4923  001A74  B4D8               	btfsc	status,2,c
  4924  001A76  2806               	incf	(i2memset@n+1)& (0+255),w,c
  4925  001A78  B4D8               	btfsc	status,2,c
  4926                           
  4927                           ;	Return value of i2_memset is never used
  4928  001A7A  0012               	return	
  4929  001A7C  D7EF               	goto	i2l2771
  4930  001A7E                     __end_ofi2_memset:
  4931                           	opt stack 0
  4932                           pclatu	equ	0xFFB
  4933                           pclath	equ	0xFFA
  4934                           tblptru	equ	0xFF8
  4935                           tblptrh	equ	0xFF7
  4936                           tblptrl	equ	0xFF6
  4937                           tablat	equ	0xFF5
  4938                           prodh	equ	0xFF4
  4939                           prodl	equ	0xFF3
  4940                           intcon	equ	0xFF2
  4941                           postinc0	equ	0xFEE
  4942                           fsr0h	equ	0xFEA
  4943                           fsr0l	equ	0xFE9
  4944                           wreg	equ	0xFE8
  4945                           indf1	equ	0xFE7
  4946                           fsr1h	equ	0xFE2
  4947                           fsr1l	equ	0xFE1
  4948                           indf2	equ	0xFDF
  4949                           postinc2	equ	0xFDE
  4950                           postdec2	equ	0xFDD
  4951                           plusw2	equ	0xFDB
  4952                           fsr2h	equ	0xFDA
  4953                           fsr2l	equ	0xFD9
  4954                           status	equ	0xFD8
  4955                           
  4956 ;; *************** function _USBStdGetStatusHandler *****************
  4957 ;; Defined at:
  4958 ;;		line 2129 in file "../../mla/framework/usb/src/usb_device.c"
  4959 ;; Parameters:    Size  Location     Type
  4960 ;;		None
  4961 ;; Auto vars:     Size  Location     Type
  4962 ;;  p               2    1[COMRAM] PTR struct __BDT
  4963 ;;		 -> BDT(32), NULL(0), 
  4964 ;; Return value:  Size  Location     Type
  4965 ;;		None               void
  4966 ;; Registers used:
  4967 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4968 ;; Tracked objects:
  4969 ;;		On entry : 0/0
  4970 ;;		On exit  : 0/0
  4971 ;;		Unchanged: 0/0
  4972 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  4973 ;;      Params:         0       0       0       0       0
  4974 ;;      Locals:         2       0       0       0       0
  4975 ;;      Temps:          1       0       0       0       0
  4976 ;;      Totals:         3       0       0       0       0
  4977 ;;Total ram usage:        3 bytes
  4978 ;; Hardware stack levels used:    1
  4979 ;; This function calls:
  4980 ;;		Nothing
  4981 ;; This function is called by:
  4982 ;;		_USBCheckStdRequest
  4983 ;; This function uses a non-reentrant model
  4984 ;;
  4985                           
  4986                           	psect	text24
  4987  001332                     __ptext24:
  4988                           	opt stack 0
  4989  001332                     _USBStdGetStatusHandler:
  4990                           	opt stack 23
  4991                           
  4992                           ;usb_device.c: 2131: CtrlTrfData[0] = 0;
  4993                           
  4994                           ;incstack = 0
  4995  001332  0E00               	movlw	0
  4996  001334  0102               	movlb	2	; () banked
  4997  001336  6F28               	movwf	40,b	;volatile
  4998                           
  4999                           ;usb_device.c: 2132: CtrlTrfData[1] = 0;
  5000  001338  0E00               	movlw	0
  5001  00133A  0102               	movlb	2	; () banked
  5002  00133C  6F29               	movwf	41,b	;volatile
  5003                           
  5004                           ;usb_device.c: 2134: switch(SetupPkt.Recipient)
  5005  00133E  D03F               	goto	i2l2929
  5006  001340                     i2l419:
  5007                           
  5008                           ; BSR set to: 2
  5009                           ;usb_device.c: 2137: inPipes[0].info.bits.busy = 1;
  5010  001340  0100               	movlb	0	; () banked
  5011  001342  8F7C               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5012                           
  5013                           ;usb_device.c: 2145: }
  5014                           ;usb_device.c: 2147: if(RemoteWakeup == 1)
  5015                           
  5016                           ; BSR set to: 2
  5017                           
  5018                           ; BSR set to: 0
  5019                           ;usb_device.c: 2143: {
  5020                           ;usb_device.c: 2144: CtrlTrfData[0]|=0x01;
  5021                           
  5022                           ;usb_device.c: 2142: if(0 == 1)
  5023  001344  043C               	decf	_RemoteWakeup,w,c	;volatile
  5024  001346  A4D8               	btfss	status,2,c
  5025  001348  D046               	goto	i2l422
  5026                           
  5027                           ;usb_device.c: 2148: {
  5028                           ;usb_device.c: 2149: CtrlTrfData[0]|=0x02;
  5029  00134A  0102               	movlb	2	; () banked
  5030  00134C  8328               	bsf	40,1,b	;volatile
  5031  00134E  D043               	goto	i2l422
  5032  001350                     i2l423:
  5033                           
  5034                           ; BSR set to: 2
  5035                           ;usb_device.c: 2153: inPipes[0].info.bits.busy = 1;
  5036  001350  0100               	movlb	0	; () banked
  5037  001352  8F7C               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5038                           
  5039                           ;usb_device.c: 2154: break;
  5040  001354  D040               	goto	i2l422
  5041  001356                     i2l424:
  5042                           
  5043                           ; BSR set to: 2
  5044                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
  5045  001356  0100               	movlb	0	; () banked
  5046  001358  8F7C               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5047                           
  5048                           ;usb_device.c: 2160: {
  5049                           ;usb_device.c: 2161: BDT_ENTRY *p;
  5050                           ;usb_device.c: 2163: if(SetupPkt.EPDir == 0)
  5051  00135A  0102               	movlb	2	; () banked
  5052  00135C  BF24               	btfsc	36,7,b	;volatile
  5053  00135E  D00D               	goto	i2l2919
  5054                           
  5055                           ; BSR set to: 2
  5056                           ;usb_device.c: 2164: {
  5057                           ;usb_device.c: 2165: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  5058  001360  0102               	movlb	2	; () banked
  5059  001362  5124               	movf	36,w,b	;volatile
  5060  001364  0B0F               	andlw	15
  5061  001366  6E01               	movwf	??_USBStdGetStatusHandler& (0+255),c
  5062  001368  5001               	movf	??_USBStdGetStatusHandler,w,c
  5063  00136A  0D02               	mullw	2
  5064  00136C  0100               	movlb	0	; () banked
  5065  00136E  0E6C               	movlw	low _pBDTEntryOut
  5066  001370  24F3               	addwf	prodl,w,c
  5067  001372  6ED9               	movwf	fsr2l,c
  5068  001374  0100               	movlb	0	; () banked
  5069  001376  0E00               	movlw	high _pBDTEntryOut
  5070  001378  D00C               	goto	L12
  5071  00137A                     i2l2919:
  5072                           
  5073                           ;usb_device.c: 2167: else
  5074                           ;usb_device.c: 2168: {
  5075                           ;usb_device.c: 2169: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  5076  00137A  0102               	movlb	2	; () banked
  5077  00137C  5124               	movf	36,w,b	;volatile
  5078  00137E  0B0F               	andlw	15
  5079  001380  6E01               	movwf	??_USBStdGetStatusHandler& (0+255),c
  5080  001382  5001               	movf	??_USBStdGetStatusHandler,w,c
  5081  001384  0D02               	mullw	2
  5082  001386  0100               	movlb	0	; () banked
  5083  001388  0E68               	movlw	low _pBDTEntryIn
  5084  00138A  24F3               	addwf	prodl,w,c
  5085  00138C  6ED9               	movwf	fsr2l,c
  5086  00138E  0100               	movlb	0	; () banked
  5087  001390  0E00               	movlw	high _pBDTEntryIn
  5088  001392                     L12:
  5089  001392  20F4               	addwfc	prodh,w,c
  5090  001394  6EDA               	movwf	fsr2h,c
  5091  001396  CFDE F002          	movff	postinc2,USBStdGetStatusHandler@p
  5092  00139A  CFDD F003          	movff	postdec2,USBStdGetStatusHandler@p+1
  5093                           
  5094                           ; BSR set to: 0
  5095                           ;usb_device.c: 2170: }
  5096                           ;usb_device.c: 2172: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  5097                           
  5098                           ; BSR set to: 0
  5099  00139E  C002  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  5100  0013A2  C003  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  5101  0013A6  AEDF               	btfss	indf2,7,c
  5102  0013A8  D016               	goto	i2l422
  5103                           
  5104                           ; BSR set to: 0
  5105  0013AA  C002  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  5106  0013AE  C003  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  5107  0013B2  A4DF               	btfss	indf2,2,c
  5108  0013B4  D010               	goto	i2l422
  5109                           
  5110                           ; BSR set to: 0
  5111                           ;usb_device.c: 2173: CtrlTrfData[0]=0x01;
  5112  0013B6  0E01               	movlw	1
  5113  0013B8  0102               	movlb	2	; () banked
  5114  0013BA  6F28               	movwf	40,b	;volatile
  5115  0013BC  D00C               	goto	i2l422
  5116  0013BE                     i2l2929:
  5117                           
  5118                           ; BSR set to: 2
  5119  0013BE  0102               	movlb	2	; () banked
  5120  0013C0  5120               	movf	32,w,b	;volatile
  5121  0013C2  0B1F               	andlw	31
  5122                           
  5123                           ; Switch size 1, requested type "space"
  5124                           ; Number of cases is 3, Range of values is 0 to 2
  5125                           ; switch strategies available:
  5126                           ; Name         Instructions Cycles
  5127                           ; simple_byte           10     6 (average)
  5128                           ;	Chosen strategy is simple_byte
  5129  0013C4  0A00               	xorlw	0	; case 0
  5130  0013C6  B4D8               	btfsc	status,2,c
  5131  0013C8  D7BB               	goto	i2l419
  5132  0013CA  0A01               	xorlw	1	; case 1
  5133  0013CC  B4D8               	btfsc	status,2,c
  5134  0013CE  D7C0               	goto	i2l423
  5135  0013D0  0A03               	xorlw	3	; case 2
  5136  0013D2  B4D8               	btfsc	status,2,c
  5137  0013D4  D7C0               	goto	i2l424
  5138  0013D6                     i2l422:
  5139                           
  5140                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
  5141  0013D6  0100               	movlb	0	; () banked
  5142  0013D8  AF7C               	btfss	(_inPipes+3)& (0+255),7,b	;volatile
  5143  0013DA  0012               	return	
  5144                           
  5145                           ; BSR set to: 0
  5146                           ;usb_device.c: 2179: {
  5147                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  5148  0013DC  0102               	movlb	2	; () banked
  5149  0013DE  0E02               	movlw	2	;volatile
  5150  0013E0  0100               	movlb	0	; () banked
  5151  0013E2  6F7A               	movwf	(_inPipes+1)& (0+255),b	;volatile
  5152  0013E4  0102               	movlb	2	; () banked
  5153  0013E6  0E28               	movlw	40	;volatile
  5154  0013E8  0100               	movlb	0	; () banked
  5155  0013EA  6F79               	movwf	_inPipes& (0+255),b	;volatile
  5156                           
  5157                           ; BSR set to: 0
  5158                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5159  0013EC  0100               	movlb	0	; () banked
  5160  0013EE  817C               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
  5161                           
  5162                           ; BSR set to: 0
  5163                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
  5164  0013F0  0E02               	movlw	2
  5165  0013F2  0100               	movlb	0	; () banked
  5166  0013F4  6F7D               	movwf	(_inPipes+4)& (0+255),b	;volatile
  5167  0013F6  0012               	return	
  5168  0013F8                     __end_of_USBStdGetStatusHandler:
  5169                           	opt stack 0
  5170                           pclatu	equ	0xFFB
  5171                           pclath	equ	0xFFA
  5172                           tblptru	equ	0xFF8
  5173                           tblptrh	equ	0xFF7
  5174                           tblptrl	equ	0xFF6
  5175                           tablat	equ	0xFF5
  5176                           prodh	equ	0xFF4
  5177                           prodl	equ	0xFF3
  5178                           intcon	equ	0xFF2
  5179                           postinc0	equ	0xFEE
  5180                           fsr0h	equ	0xFEA
  5181                           fsr0l	equ	0xFE9
  5182                           wreg	equ	0xFE8
  5183                           indf1	equ	0xFE7
  5184                           fsr1h	equ	0xFE2
  5185                           fsr1l	equ	0xFE1
  5186                           indf2	equ	0xFDF
  5187                           postinc2	equ	0xFDE
  5188                           postdec2	equ	0xFDD
  5189                           plusw2	equ	0xFDB
  5190                           fsr2h	equ	0xFDA
  5191                           fsr2l	equ	0xFD9
  5192                           status	equ	0xFD8
  5193                           
  5194 ;; *************** function _USBStdGetDscHandler *****************
  5195 ;; Defined at:
  5196 ;;		line 2043 in file "../../mla/framework/usb/src/usb_device.c"
  5197 ;; Parameters:    Size  Location     Type
  5198 ;;		None
  5199 ;; Auto vars:     Size  Location     Type
  5200 ;;		None
  5201 ;; Return value:  Size  Location     Type
  5202 ;;		None               void
  5203 ;; Registers used:
  5204 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  5205 ;; Tracked objects:
  5206 ;;		On entry : 0/0
  5207 ;;		On exit  : 0/0
  5208 ;;		Unchanged: 0/0
  5209 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  5210 ;;      Params:         0       0       0       0       0
  5211 ;;      Locals:         0       0       0       0       0
  5212 ;;      Temps:          2       0       0       0       0
  5213 ;;      Totals:         2       0       0       0       0
  5214 ;;Total ram usage:        2 bytes
  5215 ;; Hardware stack levels used:    1
  5216 ;; This function calls:
  5217 ;;		Nothing
  5218 ;; This function is called by:
  5219 ;;		_USBCheckStdRequest
  5220 ;; This function uses a non-reentrant model
  5221 ;;
  5222                           
  5223                           	psect	text25
  5224  00033C                     __ptext25:
  5225                           	opt stack 0
  5226  00033C                     _USBStdGetDscHandler:
  5227                           	opt stack 23
  5228                           
  5229                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
  5230                           
  5231                           ; BSR set to: 0
  5232                           ;incstack = 0
  5233  00033C  0102               	movlb	2	; () banked
  5234  00033E  5120               	movf	32,w,b	;volatile
  5235  000340  0A80               	xorlw	128
  5236  000342  A4D8               	btfss	status,2,c
  5237  000344  0012               	return	
  5238                           
  5239                           ; BSR set to: 2
  5240                           ;usb_device.c: 2046: {
  5241                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
